person_id,display_name,betweenness,graph_degree,events_attended,total_participations,zograf,roerich,balance,series_attended
PERS_bc97fb65,Краснодембская Нина Георгиевна,0.006925,166,14,14,14,0,1.0,zograf_only
PERS_05d56645,Бабин Александр Николаевич,0.006679,154,12,12,6,6,0.0,both
PERS_6e211759,Иванов Владимир Павлович,0.006505,145,6,6,5,1,0.667,both
PERS_f19cd8a1,Котин Игорь Юрьевич,0.006172,161,11,11,11,0,1.0,zograf_only
PERS_9ad66151,Д. Н. Лелюхин,0.006025,119,11,11,6,5,0.091,both
PERS_9f398436,Куликов Леонид Игоревич,0.005858,150,8,8,5,3,0.25,both
PERS_f5b8b340,Вигасин Алексей Алексеевич,0.00581,126,7,7,3,4,-0.143,both
PERS_ced3d7b4,Молина Анна Вениаминовна,0.005794,127,4,4,2,2,0.0,both
PERS_cfb92c5f,Уланский Евгений Александрович,0.005529,130,7,7,4,3,0.143,both
PERS_91b473b1,Челнокова Анна Витальевна,0.005432,159,10,10,10,0,1.0,zograf_only
PERS_efc88709,Канаева Наталия Алексеевна,0.00526,133,6,6,3,3,0.0,both
PERS_c5677a3f,А. В. Зорин,0.005155,147,12,12,12,0,1.0,zograf_only
PERS_dd7de77e,Е. К. Бросалина,0.005049,138,11,11,11,0,1.0,zograf_only
PERS_0c451d76,Лобанов Сергей Владимирович,0.005019,158,10,10,10,0,1.0,zograf_only
PERS_23215083,М. Н. Русанов,0.00495,138,10,10,10,0,1.0,zograf_only
PERS_287fe378,Рыбакова Анна Геннадьевна,0.004862,160,10,10,10,0,1.0,zograf_only
PERS_5228da95,В. В. Вертоградова,0.004644,108,16,17,1,16,-0.882,both
PERS_5d34c947,Волошина Оксана Анатольевна,0.004422,153,9,9,9,0,1.0,zograf_only
PERS_8e117242,Е. А. Юдицкая,0.004386,130,12,12,3,9,-0.5,both
PERS_7542d270,Демченко Максим Борисович,0.004326,156,10,10,10,0,1.0,zograf_only
PERS_58b39545,Ренковская Евгения Алексеевна,0.004216,143,7,8,6,2,0.5,both
PERS_a0264ac5,Бурмистров Сергей Леонидович,0.004157,155,10,10,10,0,1.0,zograf_only
PERS_a84aedaa,Шомахмадов Сафарали Хайбуллоевич,0.004142,144,8,8,8,0,1.0,zograf_only
PERS_3b196639,Гордийчук Николай Валентинович,0.003923,132,10,10,5,5,0.0,both
PERS_92868e4f,Д. И. Жутаев,0.003922,104,13,15,3,12,-0.6,both
PERS_50d73711,Смирнитская Анна Александровна,0.00392,142,9,9,7,2,0.556,both
PERS_6578b52d,Е. В. Тюлина,0.003712,105,16,16,0,16,-1.0,roerich_only
PERS_9374fd12,Е. Г. Вырщиков,0.003712,105,16,16,0,16,-1.0,roerich_only
PERS_f8ab5755,Оранская Татьяна Иосифовна,0.003706,145,7,7,7,0,1.0,zograf_only
PERS_4fff9d16,Минаева Маргарита Денисовна,0.00368,105,3,3,1,2,-0.333,both
PERS_ba81468a,Ю. Г. Кокова,0.00357,119,8,8,8,0,1.0,zograf_only
PERS_e9545a0b,А. М. Шустова,0.003518,104,15,15,0,15,-1.0,roerich_only
PERS_da862dde,Ю. И. Дробышев,0.003514,104,15,15,0,15,-1.0,roerich_only
PERS_ebb6d156,А. В.  Ложкина,0.00343,116,9,9,3,6,-0.333,both
PERS_36dabb79,А. Г. Гурия,0.003009,97,10,10,1,9,-0.8,both
PERS_0e0a154e,Титлин Лев Игоревич,0.002992,112,7,7,3,4,-0.143,both
PERS_6441d568,Соболева Елена Станиславовна,0.002981,140,8,8,8,0,1.0,zograf_only
PERS_f940c5b3,Г. В. Стрелкова,0.002902,111,5,5,5,0,1.0,zograf_only
PERS_2fd442aa,С. Ч. Офертас,0.002884,98,14,14,0,14,-1.0,roerich_only
PERS_e72d4c09,Е. Д. Огнева,0.00288,100,13,13,1,12,-0.846,both
PERS_8df3730a,Донченко Сергей Сергеевич,0.00288,134,8,8,8,0,1.0,zograf_only
PERS_db046be0,Сабирова Римма Наилевна,0.002724,137,7,7,7,0,1.0,zograf_only
PERS_28317057,Дубянская Татьяна Александровна,0.002451,101,5,5,5,0,1.0,zograf_only
PERS_587b08ec,Леонов Максим Владимирович,0.002429,100,4,4,2,2,0.0,both
PERS_7eb0dc30,Зимина Татьяна Александровна,0.002323,122,8,8,8,0,1.0,zograf_only
PERS_5ed752d9,Б. У. Китинов,0.002097,90,10,10,0,10,-1.0,roerich_only
PERS_1c6fcce5,Кузина Елизавета Олеговна,0.002004,101,7,7,2,5,-0.429,both
PERS_5e2a5a5c,Столярова Екатерина Владимировна,0.001977,126,7,7,7,0,1.0,zograf_only
PERS_7f908d49,Стрельцова Лилия Александровна,0.001963,122,6,6,6,0,1.0,zograf_only
PERS_ea44fd14,А. Г. Люлина,0.001911,88,9,9,0,9,-1.0,roerich_only
PERS_22d87263,Костина Екатерина Александровна,0.001771,115,7,7,7,0,1.0,zograf_only
PERS_2a2e5602,Коровина Евгения Владимировна,0.001749,124,5,5,5,0,1.0,zograf_only
PERS_92f293f8,П. В. Хрущева,0.001723,107,7,7,7,0,1.0,zograf_only
PERS_d218805b,В. Ю. Крюкова,0.001714,114,5,5,5,0,1.0,zograf_only
PERS_8108c314,Ерченков Олег Николаевич,0.001667,108,5,5,5,0,1.0,zograf_only
PERS_cb52ebc2,Лемешкина Ксения Вячеславовна,0.001655,117,4,4,4,0,1.0,zograf_only
PERS_3074a8e5,Терентьев Андрей Анатольевич,0.001281,104,5,5,5,0,1.0,zograf_only
PERS_c0d95426,А. Бейнорюс,0.001257,81,4,4,4,0,1.0,zograf_only
PERS_c6bbcef3,Битинайте Елена Алексеевна,0.00125,113,5,5,5,0,1.0,zograf_only
PERS_01aafd44,Сафина Наталья Алексеевна,0.001189,104,5,5,5,0,1.0,zograf_only
PERS_50c46233,Маретина Ксения Александровна,0.001168,104,4,4,4,0,1.0,zograf_only
PERS_e5a5ac24,С. Л. Невелева,0.00116,75,6,6,6,0,1.0,zograf_only
PERS_cdbd7a15,С.В. Кулланда,0.001136,67,5,5,1,4,-0.6,both
PERS_0fd718a7,К. М. Воздиган,0.001132,93,6,6,6,0,1.0,zograf_only
PERS_3d3b302d,Соболева Дарья Валерьевна,0.001126,97,3,3,3,0,1.0,zograf_only
PERS_6ae5c779,Фивейская А. В.,0.000974,93,3,3,2,1,0.333,both
PERS_9e9c9566,Лекарева Ева Павловна,0.000944,103,4,4,4,0,1.0,zograf_only
PERS_2c40b9b1,Н. В. Гуров,0.000918,68,5,5,5,0,1.0,zograf_only
PERS_b881461b,Яковлева Мария Николаевна,0.00087,103,3,3,3,0,1.0,zograf_only
PERS_10547db9,Б. В. Загуменнов,0.000809,74,5,5,5,0,1.0,zograf_only
PERS_06ee047f,Ю. И. Елихина,0.000753,69,4,4,0,4,-1.0,roerich_only
PERS_310b2911,Толчельников Иван Евгеньевич,0.000659,95,3,3,3,0,1.0,zograf_only
PERS_f8e06692,В. Коробов,0.000653,81,4,4,4,0,1.0,zograf_only
PERS_b8bade8d,К. П. Шрестха,0.000612,68,10,12,0,12,-1.0,roerich_only
PERS_69750b7c,В. Н. Мазурина,0.000555,81,4,4,4,0,1.0,zograf_only
PERS_f56c5a7e,Жукова Любовь Евгеньевна,0.000529,92,4,4,4,0,1.0,zograf_only
PERS_d2559ba1,Е. С. Лепехова,0.0005,66,8,8,0,8,-1.0,roerich_only
PERS_bf91d4b8,Ю. А. Уймина,0.000486,90,4,4,4,0,1.0,zograf_only
PERS_3c7d41ac,М.С. Фомин,0.000444,65,6,6,0,6,-1.0,roerich_only
PERS_0ca995ac,В.М. Яковлев,0.000396,59,7,8,0,8,-1.0,roerich_only
PERS_b2c121e9,Е. Н. Успенская,0.000381,59,3,3,3,0,1.0,zograf_only
PERS_cca8f93d,В.М. Немчинов,0.000381,54,2,2,0,2,-1.0,roerich_only
PERS_d4c2cc5e,Т.В. Лучина,0.000381,54,2,2,0,2,-1.0,roerich_only
PERS_f7c7adc7,В. В. Донских,0.000356,74,3,3,3,0,1.0,zograf_only
PERS_3b190078,В. Яскунас,0.000352,59,3,3,3,0,1.0,zograf_only
PERS_45a76880,Д. А. Кораблин,0.000319,53,4,4,0,4,-1.0,roerich_only
PERS_2b7ca933,Танонова Елена Викторовна,0.000296,64,2,2,2,0,1.0,zograf_only
PERS_35a30342,И. О. Негреев,0.000268,72,3,3,3,0,1.0,zograf_only
PERS_3fd690ee,Е. Л. Комиссарук,0.000268,72,3,3,3,0,1.0,zograf_only
PERS_b62a9567,А. Ю. Курочкин,0.000267,78,3,5,5,0,1.0,zograf_only
PERS_bcaec2d8,Дружинин Владимир Юрьевич,0.000263,77,3,3,3,0,1.0,zograf_only
PERS_35c57654,Егорова Мария Александровна,0.000253,80,2,2,2,0,1.0,zograf_only
PERS_37d557c2,Анисимова Дарья Дмитриевна,0.000253,80,2,2,2,0,1.0,zograf_only
PERS_8df81b6d,Лужинская Полина Александровна,0.000253,80,2,2,2,0,1.0,zograf_only
PERS_7bbed51a,А.Л.Сладков,0.000237,46,2,2,2,0,1.0,zograf_only
PERS_a901d460,М. А. Фаградян,0.00022,71,2,2,2,0,1.0,zograf_only
PERS_96b8b195,М. Н. Боголюбов,0.000198,43,2,2,2,0,1.0,zograf_only
PERS_3ccc9bd7,А. Солька,0.000191,48,2,2,0,2,-1.0,roerich_only
PERS_5f6fa17b,А. М. Пахомова,0.000191,48,2,2,0,2,-1.0,roerich_only
PERS_30b54681,Е. С. Бушуев,0.000183,52,3,3,3,0,1.0,zograf_only
PERS_2e00cb36,Меренкова Ольга Николаевна,0.000165,68,2,2,2,0,1.0,zograf_only
PERS_3009a9e0,А. И. Коган,0.000164,55,4,4,0,4,-1.0,roerich_only
PERS_db0a826b,И. Н. Комарова,0.000159,54,5,5,0,5,-1.0,roerich_only
PERS_37bb2d43,Покатилов Сергей Андреевич,0.000155,72,2,2,2,0,1.0,zograf_only
PERS_c31236d2,Ю. Е. Березкин,0.000149,53,2,2,2,0,1.0,zograf_only
PERS_b6d1bf05,В.С. Дылыкова,0.000147,53,4,4,0,4,-1.0,roerich_only
PERS_40375fef,А.К. Васильев,0.000146,52,4,4,0,4,-1.0,roerich_only
PERS_38c5f03f,Н.А. Железнова,0.000137,50,4,4,0,4,-1.0,roerich_only
PERS_088c4df7,Ю.Г. Атманова,0.000136,51,6,6,0,6,-1.0,roerich_only
PERS_800ac07e,А. А. Нейвирт,0.000134,56,2,2,2,0,1.0,zograf_only
PERS_554c138a,Г. Г. Хмуркин,0.000129,52,4,4,0,4,-1.0,roerich_only
PERS_42da4866,Г. Д. Стукалин,0.000128,67,2,2,2,0,1.0,zograf_only
PERS_18fcab2a,Блиндерман Радха Тимуровна,0.00012,65,2,2,2,0,1.0,zograf_only
PERS_a1484b38,Ковалевская Анна Петровна,0.00012,65,2,2,2,0,1.0,zograf_only
PERS_34c0d384,М. Б. Павлова,0.000102,56,2,2,2,0,1.0,zograf_only
PERS_68e9019d,Малютин Иван Иванович,9.3e-05,62,2,2,2,0,1.0,zograf_only
PERS_40f75cf9,Роман Лилия Геннадьевна,8.8e-05,63,2,2,2,0,1.0,zograf_only
PERS_37f98454,В. И. Рудой,8.4e-05,40,2,2,2,0,1.0,zograf_only
PERS_0a2e5f24,В.В. Тишин,8.1e-05,46,3,3,0,3,-1.0,roerich_only
PERS_b76851a7,Митруев Б. Л.,7.8e-05,65,2,2,2,0,1.0,zograf_only
PERS_7da0afff,К.А. Демичев,6.9e-05,48,2,2,0,2,-1.0,roerich_only
PERS_929cab5a,Ю.В. Предтеченская,6.6e-05,40,2,2,2,0,1.0,zograf_only
PERS_3e952361,А.Н. Хохлов,6.5e-05,41,3,3,0,3,-1.0,roerich_only
PERS_7700f517,Д. О. Парамонов,5.2e-05,42,2,2,2,0,1.0,zograf_only
PERS_52d3f72c,М.Б. Мейтарчиян,1.9e-05,37,2,2,0,2,-1.0,roerich_only
PERS_aa964a12,А.М. Самозванцев,1.4e-05,24,2,2,0,2,-1.0,roerich_only
PERS_de59a2bc,Г.В. Шарыгин,1.2e-05,39,2,2,0,2,-1.0,roerich_only
PERS_fc976255,Э.Н. Комаров,1.2e-05,39,2,2,0,2,-1.0,roerich_only
PERS_00c3b0cc,М.Б. Щербак,0.0,48,1,1,1,0,1.0,zograf_only
PERS_045c435e,К. Джункова,0.0,45,1,1,1,0,1.0,zograf_only
PERS_04a4bbbb,Е. И. Малоземова,0.0,45,1,1,1,0,1.0,zograf_only
PERS_07adc1e6,Лейтан Эдгар Зигфридович,0.0,42,1,1,1,0,1.0,zograf_only
PERS_0900c3c4,М. М. Фиалко,0.0,35,1,1,1,0,1.0,zograf_only
PERS_0a42bfb2,Н.В.Хомутинникова,0.0,28,1,1,1,0,1.0,zograf_only
PERS_0da9b0dd,О. В. Вечерина,0.0,42,1,1,1,0,1.0,zograf_only
PERS_1130c736,Серебряный Сергей Дмитриевич,0.0,45,1,1,1,0,1.0,zograf_only
PERS_147ab928,К.Д. Никольская,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_14dec06b,Е. Б. Кудрявцева,0.0,42,1,1,1,0,1.0,zograf_only
PERS_168a3a8b,Усенко Иван Сергеевич,0.0,60,1,1,1,0,1.0,zograf_only
PERS_180c5e5c,А. В. Арапов,0.0,36,1,1,1,0,1.0,zograf_only
PERS_1955e9e8,К. Гаралите,0.0,33,1,1,1,0,1.0,zograf_only
PERS_2011b78d,А.В. Бондарев,0.0,32,1,1,0,1,-1.0,roerich_only
PERS_2095dc59,Е.Г. Шалахов,0.0,30,1,1,0,1,-1.0,roerich_only
PERS_23abae7d,Пушкарева Юлия Георгиевна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_23f54085,Э. И. Введенская,0.0,52,1,1,1,0,1.0,zograf_only
PERS_26ce5ec1,Нина Будзишевска,0.0,36,1,1,1,0,1.0,zograf_only
PERS_29607432,Лапшин Иван Евгеньевич,0.0,45,1,1,1,0,1.0,zograf_only
PERS_2c9b38ec,С. В. Ватман,0.0,28,1,1,1,0,1.0,zograf_only
PERS_2e2b9553,Д.Д. Наймушина,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_2f26a47a,Т.Я.Елизаренкова,0.0,28,1,1,1,0,1.0,zograf_only
PERS_300654cc,К. Маретина,0.0,25,1,1,1,0,1.0,zograf_only
PERS_3195408b,Д.Н. Ратушный,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_325e94f3,В. В. Котин,0.0,42,1,1,1,0,1.0,zograf_only
PERS_36c30cf9,М.Б.Загорулько,0.0,28,1,1,1,0,1.0,zograf_only
PERS_377db63e,Седукова Надежда Александровна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_37c15317,Калина А.Э.,0.0,51,1,1,1,0,1.0,zograf_only
PERS_3d22e8d4,А. М. Стрелков,0.0,28,1,1,1,0,1.0,zograf_only
PERS_3d4df70f,Е. О. Акимушкина,0.0,32,1,1,1,0,1.0,zograf_only
PERS_3e38ff72,Д.А. Рожнова,0.0,30,1,1,0,1,-1.0,roerich_only
PERS_3f406fe3,Кравцова Е.Р.,0.0,51,1,1,1,0,1.0,zograf_only
PERS_410c5a08,А.Хомиченкене,0.0,28,1,1,1,0,1.0,zograf_only
PERS_44440578,Грановская Хелена,0.0,60,1,1,1,0,1.0,zograf_only
PERS_467d4dbb,Клебанов А. А.,0.0,48,1,1,1,0,1.0,zograf_only
PERS_47ad46f1,М. А. Родионов,0.0,33,1,1,1,0,1.0,zograf_only
PERS_4831e64b,Е. Анохина,0.0,19,1,1,0,1,-1.0,roerich_only
PERS_48b3bec3,Ч. Санчай,0.0,30,1,1,0,1,-1.0,roerich_only
PERS_4a0de87e,Белимова Влада Сергеевна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_4ebb20aa,С. В. Кардинская,0.0,32,1,1,1,0,1.0,zograf_only
PERS_51524b11,Гладкова Анна Геннадьевна,0.0,55,1,1,1,0,1.0,zograf_only
PERS_51e0a171,А.А. Алешина,0.0,29,1,1,0,1,-1.0,roerich_only
PERS_526da44f,Д.С. Шапошникова,0.0,30,1,1,0,1,-1.0,roerich_only
PERS_56e6d363,Павлова М.,0.0,51,1,1,1,0,1.0,zograf_only
PERS_57082cac,М.А. Овчинникова,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_58e18506,Соколова Ирина Александровна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_5af1c05a,Г. Стукалин,0.0,45,1,1,1,0,1.0,zograf_only
PERS_5d38cbae,Е.Н. Аникеева,0.0,25,1,1,1,0,1.0,zograf_only
PERS_5d52a475,Г.С. Шарыгин,0.0,19,1,1,0,1,-1.0,roerich_only
PERS_5e6bef63,Лужинская П.,0.0,51,1,1,1,0,1.0,zograf_only
PERS_5f6689e8,Дмитриева Виктория Алексеевна,0.0,55,1,1,1,0,1.0,zograf_only
PERS_61de659d,Белов Владимир Николаевич,0.0,45,1,1,1,0,1.0,zograf_only
PERS_675f37f0,А. Бабин,0.0,52,1,1,1,0,1.0,zograf_only
PERS_68270eaf,Э.В. Галимова,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_6a165aa7,К.В. Хазизова,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_6b867946,Е. В. Смирнова,0.0,36,1,1,1,0,1.0,zograf_only
PERS_6f89f9c1,Е. Р. Крючкова,0.0,28,1,1,1,0,1.0,zograf_only
PERS_72d46eb6,С. С. Чистяков,0.0,42,1,1,1,0,1.0,zograf_only
PERS_752884a2,Ш. Макмахуна,0.0,32,1,1,0,1,-1.0,roerich_only
PERS_7853fddb,И.Урнова,0.0,25,1,1,1,0,1.0,zograf_only
PERS_79ed852e,Евграфов  Д.А.,0.0,51,1,1,1,0,1.0,zograf_only
PERS_7d6f456c,Мотылёва Вера Леонидовна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_7efcddc6,Н.А. Брылёва,0.0,30,1,1,0,1,-1.0,roerich_only
PERS_839d97c7,Б.И.Загумённов,0.0,30,1,1,1,0,1.0,zograf_only
PERS_85a048b8,Денисенко Валерия Леонтьевна,0.0,42,1,1,1,0,1.0,zograf_only
PERS_874cbfb7,Шарапова А. В.,0.0,48,1,1,1,0,1.0,zograf_only
PERS_88e5311f,М.В. Босхомджиев,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_8a8c5d8b,В. М. Шелкович,0.0,28,1,1,1,0,1.0,zograf_only
PERS_900efc73,Зевацкий Тимофей Юрьевич,0.0,55,1,1,1,0,1.0,zograf_only
PERS_92f41884,Касым Софья Васильевна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_9366fe2c,Крыштоп Людмила Эдуардовна,0.0,45,1,1,1,0,1.0,zograf_only
PERS_936e1165,Файбушевич Светлана Ивановна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_940c556e,Д. А. Шереметьев,0.0,42,1,1,1,0,1.0,zograf_only
PERS_94aa5d0a,Г.И. Чернавин,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_94f33410,Застрожнова Евгения Григорьевна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_9ddf9210,С.П. Нестеркин,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_9f159bcf,А. Ковалевская,0.0,52,1,1,1,0,1.0,zograf_only
PERS_a0f3d86d,Сергеева Варвара Алексеевна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_a4c4c35e,И. В. Калинина,0.0,42,1,1,1,0,1.0,zograf_only
PERS_a638a4b3,Федорова Наталья Леонидовна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_a8983673,Н.Л. Вигель,0.0,30,1,1,0,1,-1.0,roerich_only
PERS_ac7e1d48,И. Рыжакова,0.0,32,1,1,1,0,1.0,zograf_only
PERS_af811d47,Корнеева Татьяна Георгиевна,0.0,45,1,1,1,0,1.0,zograf_only
PERS_b4cdbfb8,В.Г.Эрман,0.0,28,1,1,1,0,1.0,zograf_only
PERS_b5dd77b1,А.В. Мрачковская,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_b9a0e40c,А.В. Осокин,0.0,30,1,1,0,1,-1.0,roerich_only
PERS_ba537782,М.И.Петрова,0.0,28,1,1,1,0,1.0,zograf_only
PERS_ba7b23ae,М. Демченко,0.0,42,1,1,1,0,1.0,zograf_only
PERS_bbd15f4f,Степин А.А.,0.0,51,1,1,1,0,1.0,zograf_only
PERS_bd77e495,Г.Б. Корнеев,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_bdaaf440,Е.В.Слинько,0.0,28,1,1,1,0,1.0,zograf_only
PERS_c1cc76b9,А. Я. Таран,0.0,45,1,1,1,0,1.0,zograf_only
PERS_c2ffc606,Драчук Андрей Олегович,0.0,60,1,1,1,0,1.0,zograf_only
PERS_c582889e,И.Б. Иткин,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_c5aeda15,И.А.Урнова,0.0,30,1,1,1,0,1.0,zograf_only
PERS_c9d44ed0,С.А.Пахомов,0.0,28,1,1,1,0,1.0,zograf_only
PERS_c9e43db7,Е. А.Бушуев,0.0,45,1,1,1,0,1.0,zograf_only
PERS_cac87738,Н. В. Гузеватая,0.0,52,1,1,1,0,1.0,zograf_only
PERS_ce100d3f,Мария Шилинскене,0.0,36,1,1,1,0,1.0,zograf_only
PERS_cea040bb,М. Рамдхари,0.0,52,1,1,1,0,1.0,zograf_only
PERS_d01427ca,Бещук Юлия Владимировна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_d018b6eb,Д. Валанчюнас,0.0,28,1,1,1,0,1.0,zograf_only
PERS_d17a6a92,Киняева А.В.,0.0,51,1,1,1,0,1.0,zograf_only
PERS_d3c5382c,И. Ф. Попова,0.0,45,1,1,1,0,1.0,zograf_only
PERS_d851ac20,М.В. Вершинина,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_dd17649f,Р. В. Светлов,0.0,42,1,1,1,0,1.0,zograf_only
PERS_ddb70dc9,М. А. Азаркина,0.0,45,1,1,1,0,1.0,zograf_only
PERS_dfaf6803,Я.А. Борисов,0.0,29,1,1,0,1,-1.0,roerich_only
PERS_e1d622e5,С.Ф. Мажитов,0.0,34,1,1,0,1,-1.0,roerich_only
PERS_e30ad8b7,Д.С. Гавриков,0.0,48,1,1,1,0,1.0,zograf_only
PERS_e4aab278,Возчиков Дмитрий Викторович,0.0,60,1,1,1,0,1.0,zograf_only
PERS_e8396809,Vishnu Shukla,0.0,45,1,1,1,0,1.0,zograf_only
PERS_e8f935aa,Е. К. Кудрявцева,0.0,45,1,1,1,0,1.0,zograf_only
PERS_e96139bd,Коробов Владимир Борисович,0.0,45,1,1,1,0,1.0,zograf_only
PERS_ebc1c3c2,О. В. Лундышева,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_ecdfe667,Е.О. Новосёлова,0.0,16,1,1,0,1,-1.0,roerich_only
PERS_ed83f502,Т.П. Селиванова,0.0,30,1,1,0,1,-1.0,roerich_only
PERS_ee3448c3,В.В. Деменова,0.0,34,1,1,0,1,-1.0,roerich_only
PERS_f1a308b7,Абинякин Владимир Александрович,0.0,60,1,1,1,0,1.0,zograf_only
PERS_f1f2471d,М.М. Игнатова,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_f2a6e31a,A. Х. Шoмaxмадов,0.0,28,1,1,1,0,1.0,zograf_only
PERS_f3cf67c6,Harjender Singh Chaudhary,0.0,60,1,1,1,0,1.0,zograf_only
PERS_f55cf2d5,Краснодембская Н,0.0,48,1,1,1,0,1.0,zograf_only
PERS_f5a69b65,Кройцер Светлана Александровна,0.0,55,1,1,1,0,1.0,zograf_only
PERS_f619aeed,А.Д. Цендина,0.0,39,1,1,0,1,-1.0,roerich_only
PERS_f82b6a8e,Сенина Наталья Викторовна,0.0,55,1,1,1,0,1.0,zograf_only
PERS_fa58484d,Н. А. Александрова,0.0,42,1,1,1,0,1.0,zograf_only
PERS_fb73fb38,Кешарпу Екатерина Витальевна,0.0,60,1,1,1,0,1.0,zograf_only
PERS_fc2af3f1,М. Н. Кожевникова,0.0,42,1,1,1,0,1.0,zograf_only
PERS_fe03c926,И.А. Карышева,0.0,30,1,1,0,1,-1.0,roerich_only
