term,early_df,late_df,early_title_share_pct,late_title_share_pct,log_odds_late_minus_early,z_score,trend
текст,68,44,10.24,6.41,-0.5056,-2.626,early
термин,16,4,2.41,0.58,-1.3504,-2.539,early
бхакти,1,13,0.15,1.9,2.1823,2.536,late
философия,18,36,2.71,5.25,0.6734,2.359,late
русский,2,11,0.3,1.6,1.5066,2.159,late
восприятие,9,1,1.36,0.15,-1.8906,-2.152,early
стиль,10,2,1.51,0.29,-1.4799,-2.103,early
там,9,0,1.36,0.0,-2.9906,-2.061,early
жанр,8,1,1.2,0.15,-1.7778,-2.007,early
царь,8,1,1.2,0.15,-1.7778,-2.007,early
коллекция,6,16,0.9,2.33,0.9135,1.973,late
кашмирский,9,2,1.36,0.29,-1.3783,-1.939,early
описание,9,2,1.36,0.29,-1.3783,-1.939,early
предмет,0,8,0.0,1.17,2.8124,1.933,late
концепция,16,7,2.41,1.02,-0.8352,-1.896,early
зал,7,0,1.05,0.0,-2.7512,-1.884,early
лалитавистара,2,9,0.3,1.31,1.3126,1.847,late
возрождение,7,1,1.05,0.15,-1.6511,-1.846,early
ланка,7,1,1.05,0.15,-1.6511,-1.846,early
символика,7,1,1.05,0.15,-1.6511,-1.846,early
след,0,7,0.0,1.02,2.6857,1.839,late
этимология,4,12,0.6,1.75,1.0007,1.82,late
лебедев,6,0,0.9,0.0,-2.6066,-1.776,early
легенда,6,0,0.9,0.0,-2.6066,-1.776,early
христианский,6,0,0.9,0.0,-2.6066,-1.776,early
ранний,15,7,2.26,1.02,-0.7711,-1.734,early
вивекананда,0,6,0.0,0.87,2.5412,1.732,late
куллуи,0,6,0.0,0.87,2.5412,1.732,late
родство,0,6,0.0,0.87,2.5412,1.732,late
индия,79,102,11.9,14.87,0.2558,1.712,late
западный,2,8,0.3,1.17,1.1999,1.668,late
панини,2,8,0.3,1.17,1.1999,1.668,late
изображение,9,3,1.36,0.44,-1.0404,-1.664,early
надпись,9,3,1.36,0.44,-1.0404,-1.664,early
дхарма,6,1,0.9,0.15,-1.5065,-1.663,early
изменение,6,1,0.9,0.15,-1.5065,-1.663,early
концепт,6,1,0.9,0.15,-1.5065,-1.663,early
раннебуддийский,6,1,0.9,0.15,-1.5065,-1.663,early
герой,5,0,0.75,0.0,-2.438,-1.651,early
ордалия,5,0,0.75,0.0,-2.438,-1.651,early
санскрит,26,40,3.92,5.83,0.4117,1.648,late
история,19,31,2.86,4.52,0.4642,1.611,late
ганди,0,5,0.0,0.73,2.3726,1.606,late
мантра,0,5,0.0,0.73,2.3726,1.606,late
