archive_id,date,author_display,clean_subject,archive_url
000050,1991-04-24 10:06:54+00:00,falk,,https://list.indology.info/pipermail/indology/1991-April/000050.html
000055,1991-05-07 10:15:51+00:00,falk,,https://list.indology.info/pipermail/indology/1991-May/000055.html
000056,1991-05-08 14:40:56+00:00,madhav_deshpande at EDU.UMICH.CC.UM,,https://list.indology.info/pipermail/indology/1991-May/000056.html
000057,1991-05-10 18:35:31+00:00,CYFB000,,https://list.indology.info/pipermail/indology/1991-May/000057.html
000060,1991-05-20 14:17:48+00:00,ZYSK at EDU.NYU.ACFCLUSTER,,https://list.indology.info/pipermail/indology/1991-May/000060.html
000108,1991-07-31 17:22:41+00:00,FO90030,,https://list.indology.info/pipermail/indology/1991-July/000108.html
000109,1991-07-31 17:24:47+00:00,FO90030,,https://list.indology.info/pipermail/indology/1991-July/000109.html
000111,1991-08-07 10:45:52+00:00,FO90030,,https://list.indology.info/pipermail/indology/1991-August/000111.html
000149,1991-11-01 11:02:05+00:00,Dominik Wujastyk,,https://list.indology.info/pipermail/indology/1991-November/000149.html
000150,1991-11-01 14:53:56+00:00,E50488 at EARN.JPNKUDPC,,https://list.indology.info/pipermail/indology/1991-November/000150.html
000151,1991-11-01 20:08:40+00:00,Jamie,,https://list.indology.info/pipermail/indology/1991-November/000151.html
000155,1991-11-07 15:36:00+00:00,E50488 at EARN.JPNKUDPC,,https://list.indology.info/pipermail/indology/1991-November/000155.html
000164,1991-11-27 00:30:25+00:00,FO90030,,https://list.indology.info/pipermail/indology/1991-November/000164.html
000163,1991-11-26 23:10:14+00:00,Richard Philip Hayes,,https://list.indology.info/pipermail/indology/1991-November/000163.html
000165,1991-11-27 22:20:21+00:00,Dominik Wujastyk,,https://list.indology.info/pipermail/indology/1991-November/000165.html
000166,1991-11-29 16:05:14+00:00,E50488 at EARN.JPNKUDPC,,https://list.indology.info/pipermail/indology/1991-November/000166.html
000168,1991-12-01 11:09:04+00:00,Jamie Hubbard,,https://list.indology.info/pipermail/indology/1991-December/000168.html
000169,1991-12-02 15:42:00+00:00,ZYSK at EDU.NYU.ACFCLUSTER,,https://list.indology.info/pipermail/indology/1991-December/000169.html
000172,1992-01-08 15:40:00+00:00,BAKKER at NL.RUG.RUGR86,,https://list.indology.info/pipermail/indology/1992-January/000172.html
000173,1992-01-09 14:59:53+00:00,Birgit Mayer <AG5 at EARN.DHDURZ1>,,https://list.indology.info/pipermail/indology/1992-January/000173.html
000239,1992-05-20 12:12:16+00:00,FO90030,,https://list.indology.info/pipermail/indology/1992-May/000239.html
000261,1992-06-04 14:54:30+00:00,FO90030,,https://list.indology.info/pipermail/indology/1992-June/000261.html
000375,1993-01-13 16:08:54+00:00,kak at max.ee.lsu.edu,,https://list.indology.info/pipermail/indology/1993-January/000375.html
000385,1993-01-19 15:29:16+00:00,kak at max.ee.lsu.edu,,https://list.indology.info/pipermail/indology/1993-January/000385.html
000387,1993-01-25 01:28:25+00:00,MICHAEL STRANGELOVE,,https://list.indology.info/pipermail/indology/1993-January/000387.html
000413,1993-02-04 04:02:16+00:00,rwl at emx.cc.utexas.edu,,https://list.indology.info/pipermail/indology/1993-February/000413.html
000626,1993-08-19 08:08:37+00:00,Thomas Malten,,https://list.indology.info/pipermail/indology/1993-August/000626.html
000693,1993-09-28 20:29:36+00:00,madhav.deshpande at um.cc.umich.edu,,https://list.indology.info/pipermail/indology/1993-September/000693.html
000885,1994-02-09 02:30:49+00:00,l.m.fosse at easteur-orient.uio.no,,https://list.indology.info/pipermail/indology/1994-February/000885.html
000886,1994-02-09 14:23:21+00:00,D53 at VM.URZ.UNI-HEIDELBERG.DE,,https://list.indology.info/pipermail/indology/1994-February/000886.html
