renou_axis,renou_code,renou_label,year,primary_topic,list_function,message_count,thread_count,author_count
state,I,Vedic,1991,Veda and ritual,general discussion,2,1,2
state,I,Vedic,1993,Announcements and events,announcement/event,1,1,1
state,I,Vedic,1993,Veda and ritual,general discussion,15,13,14
state,I,Vedic,1993,Veda and ritual,philological discussion,4,2,3
state,I,Vedic,1994,Veda and ritual,general discussion,2,2,2
state,I,Vedic,1994,Veda and ritual,philological discussion,3,2,3
state,I,Vedic,1995,Announcements and events,announcement/event,1,1,1
state,I,Vedic,1995,Bibliographic requests,bibliographic request,4,3,4
state,I,Vedic,1995,Bibliographic requests,identification/help request,3,2,3
state,I,Vedic,1995,Digital resources and tools,digital resource/tool,4,3,4
state,I,Vedic,1995,General scholarly discussion,general discussion,4,4,4
state,I,Vedic,1995,Veda and ritual,general discussion,31,24,19
state,I,Vedic,1995,Veda and ritual,identification/help request,4,3,4
state,I,Vedic,1995,Veda and ritual,philological discussion,4,4,4
state,I,Vedic,1996,Digital resources and tools,digital resource/tool,2,2,2
state,I,Vedic,1996,Digital resources and tools,identification/help request,2,2,2
state,I,Vedic,1996,Veda and ritual,general discussion,55,38,42
state,I,Vedic,1996,Veda and ritual,identification/help request,9,8,9
state,I,Vedic,1996,Veda and ritual,philological discussion,6,6,6
state,I,Vedic,1997,Bibliographic requests,general discussion,14,12,11
state,I,Vedic,1997,Digital resources and tools,digital resource/tool,1,1,1
state,I,Vedic,1997,Veda and ritual,general discussion,69,46,49
state,I,Vedic,1997,Veda and ritual,identification/help request,2,2,2
state,I,Vedic,1997,Veda and ritual,philological discussion,38,20,22
state,I,Vedic,1998,Bibliographic requests,identification/help request,3,3,3
state,I,Vedic,1998,Digital resources and tools,digital resource/tool,1,1,1
state,I,Vedic,1998,Veda and ritual,general discussion,67,55,47
state,I,Vedic,1998,Veda and ritual,identification/help request,3,3,3
state,I,Vedic,1999,Announcements and events,announcement/event,5,5,5
state,I,Vedic,1999,Digital resources and tools,digital resource/tool,1,1,1
state,I,Vedic,1999,General scholarly discussion,general discussion,5,4,5
state,I,Vedic,1999,Veda and ritual,general discussion,108,86,55
state,I,Vedic,1999,Veda and ritual,identification/help request,5,3,4
state,I,Vedic,1999,Veda and ritual,philological discussion,2,2,2
state,I,Vedic,2000,Bibliographic requests,general discussion,2,2,2
state,I,Vedic,2000,Digital resources and tools,digital resource/tool,7,4,5
state,I,Vedic,2000,General scholarly discussion,general discussion,40,27,28
state,I,Vedic,2000,Veda and ritual,general discussion,163,98,76
state,I,Vedic,2000,Veda and ritual,identification/help request,2,2,2
state,I,Vedic,2000,Veda and ritual,philological discussion,1,1,1
state,I,Vedic,2001,Announcements and events,announcement/event,1,1,1
state,I,Vedic,2001,General scholarly discussion,general discussion,6,5,5
state,I,Vedic,2001,Veda and ritual,general discussion,32,28,25
state,I,Vedic,2002,Veda and ritual,general discussion,30,15,19
state,I,Vedic,2002,Veda and ritual,identification/help request,4,3,3
state,I,Vedic,2003,Veda and ritual,general discussion,23,19,17
state,I,Vedic,2004,Announcements and events,announcement/event,1,1,1
state,I,Vedic,2004,Veda and ritual,general discussion,1,1,1
state,I,Vedic,2005,Veda and ritual,general discussion,3,3,2
state,I,Vedic,2006,Digital resources and tools,digital resource/tool,10,4,7
state,I,Vedic,2006,Veda and ritual,general discussion,3,2,3
state,I,Vedic,2007,Announcements and events,announcement/event,1,1,1
state,I,Vedic,2007,Digital resources and tools,digital resource/tool,1,1,1
state,I,Vedic,2007,Veda and ritual,general discussion,8,5,8
state,I,Vedic,2007,Veda and ritual,philological discussion,1,1,1
state,I,Vedic,2008,Announcements and events,job/position,1,1,1
state,I,Vedic,2008,Bibliographic requests,identification/help request,1,1,1
state,I,Vedic,2008,Veda and ritual,general discussion,15,11,11
state,I,Vedic,2009,Announcements and events,announcement/event,1,1,1
state,I,Vedic,2009,Texts and philology,identification/help request,4,2,2
state,I,Vedic,2009,Veda and ritual,general discussion,5,3,4
state,I,Vedic,2010,Announcements and events,announcement/event,4,4,4
state,I,Vedic,2010,General scholarly discussion,general discussion,4,3,3
state,I,Vedic,2010,Veda and ritual,general discussion,9,4,8
state,I,Vedic,2010,Veda and ritual,philological discussion,2,2,2
state,I,Vedic,2011,Digital resources and tools,digital resource/tool,7,3,5
state,I,Vedic,2011,General scholarly discussion,general discussion,1,1,1
state,I,Vedic,2011,Veda and ritual,general discussion,23,12,18
state,I,Vedic,2012,Announcements and events,announcement/event,3,3,3
state,I,Vedic,2012,Bibliographic requests,bibliographic request,2,1,2
state,I,Vedic,2012,Veda and ritual,general discussion,27,19,18
state,I,Vedic,2012,Veda and ritual,philological discussion,2,2,2
state,I,Vedic,2013,Announcements and events,announcement/event,3,3,2
state,I,Vedic,2013,Announcements and events,job/position,1,1,1
state,I,Vedic,2013,Bibliographic requests,bibliographic request,2,1,1
state,I,Vedic,2013,General scholarly discussion,general discussion,8,4,6
state,I,Vedic,2013,Veda and ritual,general discussion,21,9,16
state,I,Vedic,2013,Veda and ritual,philological discussion,4,4,2
state,I,Vedic,2014,Announcements and events,announcement/event,3,1,3
state,I,Vedic,2014,Digital resources and tools,digital resource/tool,4,2,3
state,I,Vedic,2014,General scholarly discussion,general discussion,9,1,5
state,I,Vedic,2014,Veda and ritual,general discussion,29,17,21
state,I,Vedic,2014,Veda and ritual,philological discussion,6,1,5
state,I,Vedic,2014,Veda and ritual,technical support,4,1,3
state,I,Vedic,2015,Announcements and events,announcement/event,1,1,1
state,I,Vedic,2015,General scholarly discussion,identification/help request,1,1,1
state,I,Vedic,2015,Veda and ritual,announcement/event,1,1,1
state,I,Vedic,2015,Veda and ritual,general discussion,41,12,22
state,I,Vedic,2015,Veda and ritual,philological discussion,31,6,20
state,I,Vedic,2016,Announcements and events,announcement/event,1,1,1
state,I,Vedic,2016,Announcements and events,job/position,1,1,1
state,I,Vedic,2016,Bibliographic requests,bibliographic request,2,1,1
state,I,Vedic,2016,Bibliographic requests,philological discussion,2,1,2
state,I,Vedic,2016,Digital resources and tools,digital resource/tool,7,2,5
state,I,Vedic,2016,General scholarly discussion,general discussion,1,1,1
state,I,Vedic,2016,Veda and ritual,general discussion,60,13,21
state,I,Vedic,2016,Veda and ritual,philological discussion,7,4,5
state,I,Vedic,2017,Bibliographic requests,bibliographic request,5,2,3
state,I,Vedic,2017,Bibliographic requests,philological discussion,2,1,2
state,I,Vedic,2017,Buddhism and Jainism,general discussion,4,1,4
state,I,Vedic,2017,Digital resources and tools,digital resource/tool,1,1,1
state,I,Vedic,2017,General scholarly discussion,general discussion,3,2,3
state,I,Vedic,2017,Texts and philology,philological discussion,3,1,2
state,I,Vedic,2017,Veda and ritual,general discussion,9,5,7
state,I,Vedic,2017,Veda and ritual,identification/help request,3,1,3
state,I,Vedic,2018,Veda and ritual,general discussion,14,7,12
state,I,Vedic,2018,Veda and ritual,philological discussion,12,1,8
state,I,Vedic,2019,Bibliographic requests,bibliographic request,1,1,1
state,I,Vedic,2019,Digital resources and tools,digital resource/tool,4,2,2
state,I,Vedic,2019,Veda and ritual,general discussion,38,10,17
state,I,Vedic,2019,Veda and ritual,identification/help request,2,1,2
state,I,Vedic,2019,Veda and ritual,philological discussion,7,1,3
state,I,Vedic,2020,Digital resources and tools,digital resource/tool,4,1,3
state,I,Vedic,2020,Texts and philology,philological discussion,12,2,7
state,I,Vedic,2020,Veda and ritual,general discussion,15,10,12
state,I,Vedic,2020,Veda and ritual,identification/help request,1,1,1
state,I,Vedic,2021,Announcements and events,announcement/event,4,1,4
state,I,Vedic,2021,Digital resources and tools,digital resource/tool,1,1,1
state,I,Vedic,2021,General scholarly discussion,general discussion,1,1,1
state,I,Vedic,2021,Texts and philology,philological discussion,2,1,2
state,I,Vedic,2021,Veda and ritual,general discussion,30,4,20
state,I,Vedic,2022,Announcements and events,announcement/event,1,1,1
state,I,Vedic,2022,Bibliographic requests,identification/help request,1,1,1
state,I,Vedic,2022,General scholarly discussion,general discussion,3,2,2
state,I,Vedic,2022,Veda and ritual,general discussion,47,16,25
state,I,Vedic,2022,Veda and ritual,philological discussion,4,2,3
state,I,Vedic,2023,Announcements and events,announcement/event,1,1,1
state,I,Vedic,2023,Digital resources and tools,digital resource/tool,2,1,2
state,I,Vedic,2023,General scholarly discussion,general discussion,1,1,1
state,I,Vedic,2023,Texts and philology,general discussion,1,1,1
state,I,Vedic,2023,Texts and philology,philological discussion,4,1,2
state,I,Vedic,2023,Veda and ritual,general discussion,31,13,21
state,I,Vedic,2023,Veda and ritual,philological discussion,2,1,1
state,I,Vedic,2024,Bibliographic requests,identification/help request,10,1,7
state,I,Vedic,2024,Digital resources and tools,digital resource/tool,2,1,2
state,I,Vedic,2024,General scholarly discussion,announcement/event,3,2,3
state,I,Vedic,2024,General scholarly discussion,general discussion,2,1,2
state,I,Vedic,2024,Veda and ritual,general discussion,26,5,15
state,I,Vedic,2024,Veda and ritual,job/position,1,1,1
state,I,Vedic,2025,Announcements and events,announcement/event,1,1,1
state,I,Vedic,2025,Digital resources and tools,digital resource/tool,1,1,1
state,I,Vedic,2025,Manuscripts and epigraphy,philological discussion,1,1,1
state,I,Vedic,2025,Veda and ritual,general discussion,20,12,15
state,I,Vedic,2026,Digital resources and tools,digital resource/tool,1,1,1
state,I,Vedic,2026,Veda and ritual,general discussion,1,1,1
state,I,Vedic,2026,Veda and ritual,philological discussion,2,1,2
state,II,Pāṇinian,1991,Grammar and linguistics,philological discussion,1,1,1
state,II,Pāṇinian,1993,Announcements and events,announcement/event,1,1,1
state,II,Pāṇinian,1993,General scholarly discussion,general discussion,5,4,4
state,II,Pāṇinian,1993,Grammar and linguistics,philological discussion,13,6,11
state,II,Pāṇinian,1994,Grammar and linguistics,identification/help request,3,2,3
state,II,Pāṇinian,1994,Grammar and linguistics,philological discussion,1,1,1
state,II,Pāṇinian,1995,Grammar and linguistics,announcement/event,1,1,1
state,II,Pāṇinian,1995,Grammar and linguistics,philological discussion,13,10,12
state,II,Pāṇinian,1996,Grammar and linguistics,philological discussion,9,9,8
state,II,Pāṇinian,1996,Veda and ritual,philological discussion,3,3,3
state,II,Pāṇinian,1997,General scholarly discussion,general discussion,3,2,3
state,II,Pāṇinian,1997,General scholarly discussion,identification/help request,11,10,9
state,II,Pāṇinian,1997,Grammar and linguistics,philological discussion,15,12,12
state,II,Pāṇinian,1997,Veda and ritual,philological discussion,2,2,2
state,II,Pāṇinian,1998,Bibliographic requests,general discussion,2,2,2
state,II,Pāṇinian,1998,Grammar and linguistics,philological discussion,37,32,32
state,II,Pāṇinian,1999,General scholarly discussion,general discussion,1,1,1
state,II,Pāṇinian,1999,Grammar and linguistics,identification/help request,3,2,2
state,II,Pāṇinian,1999,Grammar and linguistics,philological discussion,148,78,57
state,II,Pāṇinian,2000,Digital resources and tools,digital resource/tool,2,2,2
state,II,Pāṇinian,2000,General scholarly discussion,general discussion,4,3,4
state,II,Pāṇinian,2000,Grammar and linguistics,philological discussion,8,7,7
state,II,Pāṇinian,2001,Grammar and linguistics,identification/help request,3,3,3
state,II,Pāṇinian,2001,Grammar and linguistics,philological discussion,26,15,18
state,II,Pāṇinian,2003,Grammar and linguistics,philological discussion,8,6,7
state,II,Pāṇinian,2005,Digital resources and tools,digital resource/tool,1,1,1
state,II,Pāṇinian,2006,Grammar and linguistics,philological discussion,13,5,10
state,II,Pāṇinian,2007,General scholarly discussion,general discussion,10,3,9
state,II,Pāṇinian,2007,Grammar and linguistics,philological discussion,3,2,2
state,II,Pāṇinian,2008,General scholarly discussion,general discussion,17,5,12
state,II,Pāṇinian,2008,Grammar and linguistics,philological discussion,5,5,4
state,II,Pāṇinian,2008,Texts and philology,philological discussion,1,1,1
state,II,Pāṇinian,2009,Announcements and events,announcement/event,1,1,1
state,II,Pāṇinian,2009,Grammar and linguistics,philological discussion,2,2,2
state,II,Pāṇinian,2010,Announcements and events,announcement/event,5,5,4
state,II,Pāṇinian,2010,Grammar and linguistics,philological discussion,11,5,7
state,II,Pāṇinian,2011,Bibliographic requests,bibliographic request,2,2,2
state,II,Pāṇinian,2011,Grammar and linguistics,philological discussion,10,5,7
state,II,Pāṇinian,2012,Announcements and events,announcement/event,2,2,2
state,II,Pāṇinian,2012,General scholarly discussion,general discussion,2,1,1
state,II,Pāṇinian,2012,Grammar and linguistics,philological discussion,5,3,5
state,II,Pāṇinian,2012,Veda and ritual,general discussion,3,3,3
state,II,Pāṇinian,2013,Bibliographic requests,identification/help request,2,1,1
state,II,Pāṇinian,2013,Digital resources and tools,digital resource/tool,1,1,1
state,II,Pāṇinian,2013,Grammar and linguistics,philological discussion,23,6,11
state,II,Pāṇinian,2014,Announcements and events,announcement/event,2,1,2
state,II,Pāṇinian,2014,Bibliographic requests,bibliographic request,3,1,3
state,II,Pāṇinian,2014,Digital resources and tools,digital resource/tool,2,1,2
state,II,Pāṇinian,2014,General scholarly discussion,general discussion,3,2,2
