path,size_bytes,sha256
404.html,8951,10fa3c97d18924e0c98ed48439803748155d4e0918a2d181e2aab4a67841bfb4
CITATION.cff,719,3561b3811451943cacf83b25fd13b38c4ab02b9fbac27114118545c8471ad6bb
analytics_output/age_cohort_trend.csv,1859,f52139ebaa54a079c58ea798e44716cc4012aaf6240c1a293ce7af3059682fa2
analytics_output/authority_coverage.csv,25319,ef087405798a47d8d38ac2a01b9a27cbfbd8db6f54d3d03a4322d756b0bca615
analytics_output/authority_review_queue.csv,100149,21ea00448972dd12672ee4fadc9e437c488a3636debdf89c6d27bc6ee5763150
analytics_output/closedness_metrics.csv,285,dda653f87071d06123ec6fd77628c6a35419628de3aa1da5b1a4fd27da23ecf0
analytics_output/cohort_survival.csv,5096,719030a80a38c2e3bb91f27303aeaa8932ace65843c352ab7274217bea1bf519
analytics_output/data_quality_report.json,2559,e37498ebf62673ed65ca78dce3ba3eb17bcca32576e2151a07ea7916e07e1151
analytics_output/debut_timing.csv,14264,e703528304a181bc1dd018d2ac1374fee5fea420f0958dda19abb032635cf362
analytics_output/debut_timing.svg,16870,7013150fb705f96a9eacdf5e9273abbe3423243515169f1107e6cab9f188faab
analytics_output/field_provenance_authority.csv,8673,c78f9404252cdb67b5ee688950e406b343ce9eb90e13a2c22c712cbb9a702172
analytics_output/field_provenance_biographical.csv,181010,e9eb855ad945e9d5ea6d2a946b3709a42a680f89c870ca44ca9fa8ceec8de3ad
analytics_output/field_provenance_themes.csv,249168,7719d6153d9a0b68875fbf366c8c9203dd5401a24eb2546f6c5208dd7d237640
analytics_output/gumilyov_scale.csv,121761,78c99533a0529a5a9d397433a1333b10cea96b890c04da413e61f83cb5e2e5af
analytics_output/gumilyov_video_comparison.csv,27404,2d9f84ce828c9af805d0731a3b259b5495ecef52da42f3b2366dc4d8149103e2
analytics_output/id_migration_presentation.csv,216718,c335f19ca4a0edf4962f2314a9f86e323d107273923dcdc45d4153eb1f1104e7
analytics_output/id_migration_presentation.json,440979,ab93bf02befb4ecda1f3db64b9e7e2cfe40b6cac996749efd361af930bdfd451
analytics_output/id_stability_audit.json,962,d6180d8a97f1e7b66aa7111992e756d211efee16251fa0b7fabbbbf571adbbdb
analytics_output/id_stability_changed_ids.csv,99,d415e5cf3dd0f05b8821395f12e9f7c9e9ff7b0c4b40ff455f130e9bd0f87cb6
analytics_output/keyword_clusters.md,2968,ba1f93c4cfda446e6736ceab1ec7492f127a5b907de8ac4bcf3a1c6084af2eca
analytics_output/network_data.json,1059438,8ee668dee39d516ff083f1011afb2dc313a847ec51fe80d9947194529830c710
analytics_output/network_edges.csv,409350,8eecd1eaabb9560aa7e471170e63374b84cae7bc846b47ee2f9c5c2b60d6cc1a
analytics_output/network_nodes.csv,23996,02f6ac488f567b9e4626d52c72186bc5032f066fdadcaaeefb8bffa78eed7932
analytics_output/newcomer_rate_by_year.csv,754,385a9b9e8aee97cc6e1473bda63344c195eaad61efef7387b29fa2be71ec6cd3
analytics_output/no_affiliation_history.md,11973,e5a5907d3e926fe99ca0b686c5b193f45ac45e5c1fcefa462bc50727154324e3
analytics_output/online_repeaters_2020_plus.csv,289,c7ba1364fc8afc36acc059631d27cb3f05c151ecc264c110f7192948500bd938
analytics_output/online_share_by_year.csv,1389,dc1cef88f69306dc88a0379dda9160612616767a2913e83612848e739e261a7b
analytics_output/openalex_author_candidates.csv,64269,dd47e6424285929cfb0654f532620d95d0c64eec08dc5e462dae8e44a5e335be
analytics_output/presentation_id_manifest.csv,345759,0c6959d42bda385f2ee4ebc03c2b4edd5b69d29ca191c9782e382e98eba0d956
analytics_output/presentation_tags.csv,53661,79dccf59428da8cc218fddab6c0defa5677789a1aa967febce1e5902784df2b9
analytics_output/rinc_lookup_queue.csv,39248,f38a28056aa2b772a106260b0731fcbc65bbb4fa5a1b735d610e5852a832c475
analytics_output/roerich_only_indologists.csv,2745,5f1be62cc713446a330d42fd92b0e201d14d8e8382f2c631fc3da0ff6cd15037
analytics_output/theme_codes_baseline.csv,187960,d56fb118383c57e4cc3b1e51be8b7f514670820166a0e2bd3bf58b023c201bd8
analytics_output/theme_codes_final.csv,307511,262d92cac781b0b7c683ac1423a68d75467e69e7938b54f23427a9bf6412aa68
analytics_output/theme_codes_final_v2.csv,237854,4e389b180768d380df32cea5f84c4cf8c7ac093e4abb85d033636e83f700f003
analytics_output/theme_codes_llm.csv,290168,d903baaf0f023493a85a08f17ed09a18c7daffae844df3a1439e2546fb417aca
analytics_output/theme_codes_llm_v2.csv,293670,b0096175b6c3ef87d440ff2ba64e5873738822cd1415676c0ac140d15149f9df
analytics_output/theme_codes_uncertain.csv,4175,ac3d04b89a0f9636b861c1eb27bc46b871d633e799af368f1611058251ace953
analytics_output/theme_codes_uncertain_v2.csv,76079,fb19e801c3a5f381448f9b6d3db454676243cb942d90861f8cca6dba32b0b336
analytics_output/theme_review_queue.csv,218502,29d8d7820ee7df18e9a69f01afa0de16b66289eac7edd60d55ada08783182132
analytics_output/total_indologists.csv,17059,5e9d1a1c5305010a3518c2762a8efcaba0956ceb2b787ddeaa734e182ca51186
analytics_output/video_presentation_mapping.csv,65933,afb8858863081808ab671a31ce8df8fe0f8b9e4af59cdc26d7ac0bb640e1dec3
analytics_output/youtube_playlist_summary.csv,340,f88dec55a953f86aa585176fe3ff3d0f15bb85e154cf69caceade65c26712a37
analytics_output/youtube_video_list.csv,53407,1449a7bbd9edf2ea595e5b4f6bb6e357d4461d91ae5b8dcea1d3eda36ee786b0
analytics_output/zograf_2026_affiliation_audit.csv,15014,804aae06baaac8b52d6ce2a11d4798a2a912e7eb316da4e253f494406b11edc1
analytics_output/zograf_2026_no_affiliation.md,8168,d4855e4fe0c51ad088596bc948b2b2a54b6dfa79c5f9ab17931784347f2976b6
analytics_output/zograf_only_indologists.csv,8804,9b1b9a3ef50251b23e8d14b020209fdcb221599f84b55126398553ba6792fbc4
assets/favicon.svg,350,8d8e26574a1ed52f656a5532dbd77b9ebeb7abdb10e4afc785e62bece5ad19d3
assets/og-image.png,98726,8060348074349368f7565a41f153af337c9eabbd1e075fbba1ec9946ff082825
cities/deli.html,10777,e492c1a7d8bf3bc360f0a38499770f43e5bd55a4a9fffc3b627faf55e7b6a352
cities/elista.html,14140,a9ecbbd4e6894045938536c3ab1add7998e44ff81dfb0054b2bfef1fa8b46786
cities/index.html,10490,906e146ba04b46b939b11e07f765a5af11daaf9a2072b0fd587074a4d48ff806
cities/kazan.html,16044,327cef82a80b1a9f93a5bc547c4a92b8c0d218393fe591bfc4a0aa9eaee9fb30
cities/krasnodar.html,16030,a744bb83d48b89fe026a5c0e179c196ae8f6c24c21e6254415107706e9fed9cc
cities/moskva.html,189110,e17e707112e0266c8ea0de33ec0f1c7bd3ee11cd0d3afa636111b8596fb8972b
cities/nizhnii-novgorod.html,11315,473acbd6b40ff5d36693bb4207ba68c455fe2198657baa7041378c4a2c127f98
cities/novosibirsk.html,12961,4fccb15c648b33c71b879a38936b60bb233757b095051f9ad52de5206b2c1701
cities/penza.html,19265,d5b950ec7eb2812d25f3cd56411fc17316ceadf3e92601679639d51f7a0c0935
cities/sankt-peterburg.html,192383,48596d1ca19162b76742f1e2f7cccc504bb2b51e04d37a3e9c401afaa3906bc2
cities/ulan-ude.html,11044,1605db8ab75e05ec810dc0e74f2f3d545318102344b09851dbeb9f102562eff9
cities/vilnyus.html,10847,624305775d093938b5e96629016c39f2dc240a3a8665b59798d351fa50f08486
conferences/index.html,14409,cc254eeb8f701bd380157c122cba3c934c375449e67b3ee7d08eb9a10691945b
conferences/roerich-2010.html,9922,25a6ba81095adaf411f2f3b87b3a5d223505a17077c7c0ce64a1f7c80070a707
conferences/roerich-2012.html,32240,742822517fb7630f82c189707bb4938b943822c37015f6e5d54cd988f114e877
conferences/roerich-2015.html,31151,7cfd0d98c77ac416b5c7974009260c6fe55cd8296c071a9f786379e6d9349ebc
conferences/roerich-2016.html,31996,d4d27f48a0151fd858800ef0caba0108a415cb0022bf020b72ae98ba6f490bda
conferences/roerich-2017.html,34543,0c56dd706e3fcba8566a1092d27ed5148a7ab54426800ca8577b1f2df2f6d75f
conferences/roerich-2018.html,34274,082a97fb75798c76a030a6608952afb92a0041300871479c63b7c127dd9beb0c
conferences/roerich-2019.html,31211,05d12220415aa64068aede0b008862690c2c67a0d7c87e88488c389d91ce73b5
conferences/roerich-2020.html,32281,75eef14c0b4a893f4e334c6a0e62fe6ebc6836c26d4b94166479b7a838f65020
conferences/roerich-2021.html,32160,443423d2a5333fb3d4b6ae3a8188321e659fa1b7c7196a015861de9ac329c5ce
conferences/roerich-2022.html,29630,ef27efbdd4515d474a00f09b11f88836a11d1d65132d11f583cce8f05b95a171
conferences/roerich-2023.html,22158,65be94b873a75d9e18a9d47d330805fb427f529c49b50a0230fe91cd41c75f04
conferences/roerich-2024.html,31126,6f901e059d44de513301eaac41ca0b3d53b81a24e214abe2931cd58cf0881ee8
conferences/roerich-2025.html,38147,a068cf0bee9d733b1788fbca03ef38ffa06c408863ec222cc91cc7d3b0b4b05f
conferences/zograf-2004.html,17864,a7afcfa97ffa04fbe42d2c9b435e3834a886564cf63281fcc2ce8c4820f1437d
conferences/zograf-2006.html,28995,37a7e8065f2abf50aee126866c3b2b02573d8369d5f472343110ba78ae104259
conferences/zograf-2007.html,27858,ebd1d48233d0eb571b54b7c9e30cfc68d0315e16b1f661dd32a7cd9343522446
conferences/zograf-2010.html,17832,2fa30bfd3736a737bb9af1f69716877e0a305f3c6bc17cd7a7c64d12861ea2cd
conferences/zograf-2011.html,31479,13fc4ddfe74175db0ee0848c0afc9ad16f83c8b98d94615395ccac2a275bc7fc
conferences/zograf-2012.html,32287,28aa2e5c7de890f61cfe19bb85399bfddfb5d4d6cee3748bede4f71ff78669df
conferences/zograf-2013.html,31989,55813a8a31be8f8c8e7d5e87fda3354d7d71fac63904be63b7d7272e51c4fbf7
conferences/zograf-2014.html,37399,678c058b81724bbcff17995ea1a9d822243b7bdb1b18041f2d36b69f91e909d7
