person_id,display_name,full_name_ru,preferred_latin_name,total_talks,has_orcid,has_wikidata,has_viaf,has_openalex,has_rinc,has_google_scholar,has_official_url,has_any_external_id,authority_confidence,checked_at
PERS_c52dfaa0,С. О. Цветкова,Цветкова Светлана Олеговна,Sofia Tsvetkova,22,0,0,0,0,0,0,0,0,,
PERS_f074f69f,Н. В. Александрова,Александрова Наталия Владимировна,Natalia Alexandrova,20,0,0,0,0,0,0,0,0,,
PERS_11da326d,С. С. Тавастшерна,Тавастшерна Сергей Сергеевич,Sergey Tavastsherna,20,0,0,0,0,0,0,0,0,,
PERS_d98da899,С. И. Рыжакова,Рыжакова Светлана Игоревна,Svetlana Ryzhakova,19,0,0,0,0,0,0,0,0,,
PERS_12125da9,В. Г. Лысенко,Лысенко Виктория Георгиевна,Victoria Lysenko,16,0,0,0,0,0,0,0,0,,
PERS_40862f5e,Н. А. Корнеева,Корнеева Наталья Афанасьевна,Natalia Korneeva,15,0,0,0,0,0,0,0,0,,
PERS_1fa7cc0c,А. М. Дубянский,Дубянский Александр Михайлович,Alexander Dubyansky,14,0,0,0,0,0,0,0,0,,
PERS_5228da95,В. В. Вертоградова,Вертоградова Виктория Викторовна,Victoria Vertogradova,13,0,0,0,0,0,0,0,0,,
PERS_e31ca12d,О. П. Вечерина,Вечерина Ольга Павловна,Olga Vecherina,13,0,0,0,0,0,0,0,0,,
PERS_e1dd6b3e,Н. Р. Лидова,Лидова Наталья Ростиславовна,Natalia Lidova,13,0,0,0,0,0,0,0,0,,
PERS_1a097e52,А. В. Парибок,Парибок Андрей Всеволодович,,13,0,0,0,0,0,0,0,0,,
PERS_e9545a0b,А. М. Шустова,Шустова Алла Михайловна,,12,0,0,0,0,0,0,0,0,,
PERS_829c1de5,Я. В. Васильков,Васильков Ярослав Владимирович,,12,0,0,0,0,0,0,0,0,,
PERS_6578b52d,Е. В. Тюлина,Тюлина Елена Владимировна,,12,0,0,0,0,0,0,0,0,,
PERS_9374fd12,Е. Г. Вырщиков,Вырщиков Евгений Геннадьевич,,12,0,0,0,0,0,0,0,0,,
PERS_3e105f43,А. А. Игнатьев,Игнатьев Андрей Александрович,,12,0,0,0,0,0,0,0,0,,
PERS_003adcfe,Р. В. Псху,Псху Рузана Владимировна,,12,0,0,0,0,0,0,0,0,,
PERS_56508328,Е. А. Десницкая,Десницкая Евгения Алексеевна,,11,0,0,0,0,0,0,0,0,,
PERS_da862dde,Ю. И. Дробышев,Дробышев Юлий Игорьевич,,11,0,0,0,0,0,0,0,0,,
PERS_61202bf3,Ю. М. Алиханова,Алиханова Юлия Марковна,Yulia Alikhanova,11,0,0,0,0,0,0,0,0,,
PERS_9a855a7b,М. Ф. Альбедиль,М. Ф. Альбедиль,,10,0,0,0,0,0,0,0,0,,
PERS_05d56645,А. Н. Бабин,А. Н. Бабин,Alexander Babin,10,0,0,0,0,0,0,0,0,,
PERS_41d6aa73,Д. Н. Воробьева,Воробьева Дарья Николаевна,Daria Vorobyeva,10,0,0,0,0,0,0,0,0,,
PERS_92868e4f,Д. И. Жутаев,Жутаев Дар Игоревич,Dmitry Zhutaev,10,0,0,0,0,0,0,0,0,,
PERS_c48611e0,Е. П. Островская,Островская Елена Петровна,,10,0,0,0,0,0,0,0,0,,
PERS_ea44fd14,А. Г. Люлина,Люлина Анастасия Геннадьевна,,9,0,0,0,0,0,0,0,0,,
PERS_5ed752d9,Б. У. Китинов,Б. У. Китинов,,9,0,0,0,0,0,0,0,0,,
PERS_a0264ac5,С. Л. Бурмистров,Бурмистров Сергей Леонидович,,9,0,0,0,0,0,0,0,0,,
PERS_3b196639,Н. В. Гордийчук,Н. В. Гордийчук,Nikolai Gordiichuk,9,0,0,0,0,0,0,0,0,,
PERS_e72d4c09,Е. Д. Огнева,Огнева Елена Дмитриевна,,9,0,0,0,0,0,0,0,0,,
PERS_8e117242,Е. А. Юдицкая,Е. А. Юдицкая,Elena Yuditskaya,9,0,0,0,0,0,0,0,0,,
PERS_5d324297,К. П. Шрестха,К. П. Шрестха,,9,0,0,0,0,0,0,0,0,,
PERS_f2fef030,А. Г. Мехакян,А. Г. Мехакян,Areg Mekhakyan,9,0,0,0,0,0,0,0,0,,
PERS_260a598a,С. В. Пахомов,С. В. Пахомов,,9,0,0,0,0,0,0,0,0,,
PERS_2fd442aa,С. Ч. Офертас,С. Ч. Офертас,,9,0,0,0,0,0,0,0,0,,
PERS_3357f25b,Т. Г. Скороходова,Скороходова Татьяна Григорьевна,,9,0,0,0,0,0,0,0,0,,
PERS_36dabb79,А. Г. Гурия,Гурия Анастасия Георгиевна,Anastasia Guriya,8,0,0,0,0,0,0,0,0,,
PERS_5d34c947,О. А. Волошина,О. А. Волошина,,8,0,0,0,0,0,0,0,0,,
PERS_7542d270,М. Б. Демченко,М. Б. Демченко,,8,0,0,0,0,0,0,0,0,,
PERS_fb25c80f,Т. В. Ермакова,Ермакова Татьяна Викторовна,,8,0,0,0,0,0,0,0,0,,
PERS_c5677a3f,А. В. Зорин,Зорин Алексей Валерьевич,,7,0,0,0,0,0,0,0,0,,
PERS_72506535,А. С. Крылова,А. С. Крылова,Anastasia Krylova,7,0,0,0,0,0,0,0,0,,
PERS_1c6fcce5,Е. О. Кузина,Е. О. Кузина,Elizaveta Kuzina,7,0,0,0,0,0,0,0,0,,
PERS_9f398436,Л. И. Куликов,Л. И. Куликов,Leonid Kulikov,7,0,0,0,0,0,0,0,0,,
PERS_db046be0,Р. Н. Сабирова,Р. Н. Сабирова,,7,0,0,0,0,0,0,0,0,,
PERS_50d73711,А. А. Смирнитская,А. А. Смирнитская,Anna Smirnitskaya,7,0,0,0,0,0,0,0,0,,
PERS_0e0a154e,Л. И. Титлин,Л. И. Титлин,Lev Titlin,7,0,0,0,0,0,0,0,0,,
PERS_cfb92c5f,Е. А. Уланский,Уланский Евгений Андреевич,Evgeny Ulansky,7,0,0,0,0,0,0,0,0,,
PERS_df6e2007,А. А. Мехакян,А. А. Мехакян,,6,0,0,0,0,0,0,0,0,,
PERS_ebb6d156,А. В. Ложкина,Ложкина Анастасия Витальевна,Anastasia Lozhkina,6,0,0,0,0,0,0,0,0,,
PERS_8516d1e4,М. Ю. Гасунс,М. Ю. Гасунс,Marcis Gasuns,6,1,1,0,0,0,0,0,1,confirmed,2026-05-21
PERS_9ad66151,Д. Н. Лелюхин,Д. Н. Лелюхин,,6,0,0,0,0,0,0,0,0,,
PERS_d2559ba1,Е. С. Лепехова,Е. С. Лепехова,,6,0,0,0,0,0,0,0,0,,
PERS_efc88709,Н. А. Канаева,Н. А. Канаева,Natalia Kanaeva,6,0,0,0,0,0,0,0,0,,
PERS_f19cd8a1,И. Ю. Котин,Котин Игорь Юрьевич,,6,0,0,0,0,0,0,0,0,,
PERS_bc97fb65,Н. Г. Краснодембская,Н. Г. Краснодембская,,6,0,0,0,0,0,0,0,0,,
PERS_23215083,М. А. Русанов,М. А. Русанов,,6,0,0,0,0,0,0,0,0,,
PERS_f8ab5755,Т. И. Оранская,Т. И. Оранская,,6,0,0,0,0,0,0,0,0,,
PERS_287fe378,А. Г. Рыбакова,Рыбакова Анна Геннадьевна,,6,0,0,0,0,0,0,0,0,,
PERS_a84aedaa,С. Х. Шомахмадов,С. Х. Шомахмадов,,6,0,0,0,0,0,0,0,0,,
PERS_c6bbcef3,Е. А. Битинайте,Е. А. Битинайте,,5,0,0,0,0,0,0,0,0,,
PERS_f5b8b340,А. А. Вигасин,Вигасин Алексей Алексеевич,Alexey Vigasin,5,0,0,0,0,0,0,0,0,,
PERS_dd7de77e,Е. К. Бросалина,Е. К. Бросалина,,5,0,0,0,0,0,0,0,0,,
PERS_7eb0dc30,Т. А. Зимина,Т. А. Зимина,,5,0,0,0,0,0,0,0,0,,
PERS_93e2effb,Д. А. Комиссаров,Комиссаров Дмитрий Алексеевич,Dmitry Komissarov,5,0,0,0,0,0,0,0,0,,
PERS_22d87263,Е. А. Костина,Е. А. Костина,,5,0,0,0,0,0,0,0,0,,
PERS_0c451d76,С. В. Лобанов,Лобанов Сергей Владимирович,,5,0,0,0,0,0,0,0,0,,
