video_id,video_url,video_title,year,title_hint,speaker_hint,similarity,status,presentation_id_snapshot
v7lYYYV4VKo,https://www.youtube.com/watch?v=v7lYYYV4VKo,Private video,2023,,(auto-skipped: private),0.0,skip,
GnlEx7DLpHk,https://www.youtube.com/watch?v=GnlEx7DLpHk,Private video,2023,,(auto-skipped: private),0.0,skip,
subBu85HvxM,https://www.youtube.com/watch?v=subBu85HvxM,Deleted video,2025,,(auto-skipped: deleted),0.0,skip,
bpiYDgcqS6g,https://www.youtube.com/watch?v=bpiYDgcqS6g,Deleted video,2025,,(auto-skipped: deleted),0.0,skip,
MQtrDaHBQ4c,https://www.youtube.com/watch?v=MQtrDaHBQ4c,"XLIV Зографские чтения, 23.05.2023, Демченко  Максим  Борисович  (Москва).",,,(auto-skipped: session_recording),0.0,skip,
X1ZWDWAKLIw,https://www.youtube.com/watch?v=X1ZWDWAKLIw,"XLIV Зографские чтения, 23.05.2023, Лейтан Эдгар  Зигфридович  (Вена).",,,(auto-skipped: session_recording),0.0,skip,
3hq15luxhKk,https://www.youtube.com/watch?v=3hq15luxhKk,"XLIV Зографские чтения, 23.05.2023, 16.30 – 18.00",,,(auto-skipped: session_recording),0.0,skip,
vIQ_-uAmIGg,https://www.youtube.com/watch?v=vIQ_-uAmIGg,"XLIV Зографские чтения, 24.05.2023, 11.30 – 15.00",,,(auto-skipped: session_recording),0.0,skip,
AF6_VJh5erU,https://www.youtube.com/watch?v=AF6_VJh5erU,"XLIV Зографские чтения, 24.05.2023, Скороходова Татьяна Григорьевна (Пенза)",,,(auto-skipped: session_recording),0.0,skip,
xP0rwyZjkek,https://www.youtube.com/watch?v=xP0rwyZjkek,"XLIV Зографские чтения, 24.05.2023, Малютин Иван Иванович (Санкт-Петербург).",,,(auto-skipped: session_recording),0.0,skip,
j1jbDMCRK5I,https://www.youtube.com/watch?v=j1jbDMCRK5I,"XLIV Зографские чтения, 24.05.2023, Лекарева  Ева  Павловна  (Санкт-Петербург).",,,(auto-skipped: session_recording),0.0,skip,
BwRm1sFPofQ,https://www.youtube.com/watch?v=BwRm1sFPofQ,"XLIV Зографские чтения, 25.05.2023, 11.00 – 13.00",,,(auto-skipped: session_recording),0.0,skip,
yaDLFU1Bh5k,https://www.youtube.com/watch?v=yaDLFU1Bh5k,"XLIV Зографские чтения, 25.05.2023, 14.00 – 17.15",,,(auto-skipped: session_recording),0.0,skip,
1Jl4JItHMH0,https://www.youtube.com/watch?v=1Jl4JItHMH0,"XLIV Зографские чтения, 26.05.2023, 11:00-14.00",,,(auto-skipped: session_recording),0.0,skip,
sZWe9RmAiLU,https://www.youtube.com/watch?v=sZWe9RmAiLU,"XLIV Зографские чтения, 26.05.2023, 15:00-18.00",,,(auto-skipped: session_recording),0.0,skip,
PXk9JZF5EdA,https://www.youtube.com/watch?v=PXk9JZF5EdA,"XLI Зографские чтения (13 мая 2020 г.), ч. 2",2022,«Барахмах»,Котин Игорь Юрьевич,0.286,needs_review,PRES_341f1fb0
-TWByfAUjZI,https://www.youtube.com/watch?v=-TWByfAUjZI,"XLI Зографские чтения (13 мая 2020 г.), ч. 1",2022,«Барахмах»,Котин Игорь Юрьевич,0.286,needs_review,PRES_341f1fb0
MEehOskuV8M,https://www.youtube.com/watch?v=MEehOskuV8M,XLI Зографские чтения (12 мая 2020 г.),2022,,Л.Г. Роман,0.308,needs_review,PRES_4c268d58
5-icaeTCSnw,https://www.youtube.com/watch?v=5-icaeTCSnw,XLI Зографские чтения (14 мая 2020 г.),2022,,Л.Г. Роман,0.308,needs_review,PRES_4c268d58
dURX8wgHSbE,https://www.youtube.com/watch?v=dURX8wgHSbE,XLI Зографские чтения (15 мая 2020 г.),2022,,Л.Г. Роман,0.308,needs_review,PRES_4c268d58
TewlV-eXvTY,https://www.youtube.com/watch?v=TewlV-eXvTY,Корнеева Н.А. (Москва) Мадхупарка при жертвоприношениях сомы в ритуале Атитхьешти (ātithyeṣṭi).,2018,Два новых сборника «индийских текстов» Далджита Награ,Котин Игорь Юрьевич,0.362,needs_review,PRES_25cad648
2migXKaeofg,https://www.youtube.com/watch?v=2migXKaeofg,"XLV ЗОГРАФСКИЕ ЧТЕНИЯ, 17 мая 2024 г. Часть 2",2014,И. П. Минаев как собиратель рукописей,Ермакова Татьяна Викторовна,0.364,needs_review,PRES_10ad5494
vaPIpO-E6o0,https://www.youtube.com/watch?v=vaPIpO-E6o0,"XLV ЗОГРАФСКИЕ ЧТЕНИЯ, 17 мая 2024 г. Часть 1",2014,И. П. Минаев как собиратель рукописей,Ермакова Татьяна Викторовна,0.364,needs_review,PRES_10ad5494
U2MCvDyccVU,https://www.youtube.com/watch?v=U2MCvDyccVU,"XLV ЗОГРАФСКИЕ ЧТЕНИЯ, 16 мая 2024 г. Часть 3",2014,И. П. Минаев как собиратель рукописей,Ермакова Татьяна Викторовна,0.364,needs_review,PRES_10ad5494
ROZ7hZT1Y7Y,https://www.youtube.com/watch?v=ROZ7hZT1Y7Y,"XLV ЗОГРАФСКИЕ ЧТЕНИЯ, 16 мая 2024 г. Часть 2",2014,И. П. Минаев как собиратель рукописей,Ермакова Татьяна Викторовна,0.364,needs_review,PRES_10ad5494
88vk9fmRm98,https://www.youtube.com/watch?v=88vk9fmRm98,"XLV ЗОГРАФСКИЕ ЧТЕНИЯ, 16 мая 2024 г. Часть 1",2014,И. П. Минаев как собиратель рукописей,Ермакова Татьяна Викторовна,0.364,needs_review,PRES_10ad5494
jtqPBJS3dSA,https://www.youtube.com/watch?v=jtqPBJS3dSA,"XLV ЗОГРАФСКИЕ ЧТЕНИЯ, 14 мая 2024 г., часть 2",2014,И. П. Минаев как собиратель рукописей,Ермакова Татьяна Викторовна,0.364,needs_review,PRES_10ad5494
