PersonID,DisplayName,TotalTalks,ZografTalks,RoerichTalks,FirstYearSeen,LastYearSeen,SeriesAttended
PERS_c52dfaa0,С. О. Цветкова,21,9,12,2007,2025,Zograf+Roerich
PERS_f074f69f,Александрова Наталия Владимировна,19,8,11,2012,2025,Zograf+Roerich
PERS_11da326d,Тавастшерна Сергей Сергеевич,19,7,12,2006,2025,Zograf+Roerich
PERS_d98da899,Рыжакова Светлана Игоревна,18,14,4,2004,2025,Zograf+Roerich
PERS_12125da9,Лысенко Виктория Георгиевна,16,12,4,2004,2025,Zograf+Roerich
PERS_1fa7cc0c,Дубянский Александр Михайлович,14,7,7,2004,2020,Zograf+Roerich
PERS_40862f5e,Корнеева Наталья Афанасьевна,14,9,5,2010,2025,Zograf+Roerich
PERS_5228da95,В. В. Вертоградова,13,1,12,2006,2024,Zograf+Roerich
PERS_e31ca12d,Вечерина Ольга Павловна,13,6,7,2014,2022,Zograf+Roerich
PERS_e9545a0b,А. М. Шустова,12,0,12,2012,2025,Roerich
PERS_6578b52d,Е. В. Тюлина,12,0,12,2012,2025,Roerich
PERS_9374fd12,Е. Г. Вырщиков,12,0,12,2012,2025,Roerich
PERS_e1dd6b3e,Лидова Наталья Ростиславовна,12,5,7,2010,2025,Zograf+Roerich
PERS_1a097e52,Парибок Андрей Всеволодович,12,12,0,2006,2025,Zograf
PERS_829c1de5,Васильков Ярослав Владимирович,11,11,0,2006,2025,Zograf
PERS_3e105f43,Игнатьев Андрей Александрович,11,11,0,2004,2023,Zograf
PERS_003adcfe,Псху Рузана Владимировна,11,11,0,2007,2025,Zograf
PERS_da862dde,Ю. И. Дробышев,11,0,11,2015,2025,Roerich
PERS_61202bf3,Ю. М. Алиханова,11,5,6,2004,2019,Zograf+Roerich
PERS_05d56645,Бабин Александр Николаевич,10,4,6,2017,2025,Zograf+Roerich
PERS_41d6aa73,Воробьева Дарья Николаевна,10,2,8,2015,2025,Zograf+Roerich
PERS_92868e4f,Д. И. Жутаев,10,2,8,2006,2019,Zograf+Roerich
PERS_56508328,Десницкая Евгения Алексеевна,10,10,0,2006,2025,Zograf
