year,series_id,title,gumilyov_level
2004,1,Деви-гита из Девибхагавата-пураны,1
2004,1,Психология акта самопожертвования в изображении драматургов 7-го века,1
2004,1,Литературные реминисценции в «Гаудавахо» Вакпатираджи,1
2004,1,Проблема интерпретации специальной санскритской терминологии: термин адхьякша в индийской традиции,1
2004,1,Шанкара как критик категорий вайшешики,1
2004,1,Концепция спхоты в «Спхотасиддхи» Манданамишры,1
2004,1,О взаимоотношении религиозных конфессий в средневековом Тамилнаде,2
2004,1,О «священной географии» в творчестве Тирунянасамбандара (шиваитский поэтический комплекс «Деварам»),1
2004,1,Буддизм в творчестве Джаяшанкара Прасада,1
2004,1,Сюжет «Повести о Насикете» Садала Мишры в контексте истории прозы хинди,1
2004,1,Богини и деревья желаний в индуизме Центральных Гималаев,1
2006,1,К проблеме древнеиндийской хронологии,1
2006,1,Завершающие строфы «Махабхараты»: лексика и семантика,1
2006,1,Тема деревни в «Саттасаи»,1
2006,1,О соотношении санскритского и тибетского текстов «Гимна,1
2006,1,Вытеснение согласного во избежание возникновения тяжелой группы трех шумных согласных в индоиранском,1
2006,1,Технические приспособления для рубрикации корней в,1
2006,1,Представления об обществе и власти в «Бхагавата-пуране»,1
2006,1,Место «Девибхагавата-пураны» в процессе эволюции шактизма,1
2006,1,Изображение и текст: древнеиндийские рельефы и буддийские вербальные тексты,1
2006,1,Царь − установитель дхармы. Практический аспект идеологической концепции,1
2006,1,Некоторые наблюдения над царской титулатурой индо-греков,1
2006,1,Санскритское upa-śru-: «слышать» или «вслушиваться»? Об одном древнеиндийском способе гадания,1
2006,1,Отряхивающийся ныряльщик: о специфическом фольклорном мотиве в эпических и пуранических версиях «Сказания о Вепре» (Varāha-kathā),1
2006,1,Об особенностях самосознания представителей «низких каст» в современных условиях,1
2006,1,Символика и способы почитания богини Тары в индуизме (с демонстрацией видеоматериалов),1
2006,1,Комментарий к комментарию (Г.С.Лебедев и культурная жизнь Калькутты в 1790-х годах),1
2006,1,Интерпретация идей Упанишад у Раммохона Роя и Дебендронатха Тагора,1
2006,1,Безымянный герой (о романах Хазарипрасада Двиведи),1
2006,1,К вопросу о сюжетных и стилистических истоках ранних приключенческих романов на хинди,1
2006,1,Модели христианского и индо-буддийского времени в современной литературе,3
2006,1,Индийские философские тексты: композиция как часть содержания,1
2006,1,Механизмы передачи сакрального текста в школах раннего буддизма (К постановке проблемы),1
2006,1,Бхартрихари и Дхармакирти о возможности рефлексивного акта познания,1
2006,1,Тема уточняется,1
2006,1,«Ādau vāda āsīt»: о переводах Библии на санскрит,1
2007,1,Санскритское письмо как последовательная фонетическая транскрипция,1
2007,1,«Великие» и «малые» в надписях Ашоки,1
2007,1,«Очерки Цейлона и Индии» И. П. Минаева как источник по изучению культурной истории Индии,1
2007,1,Описания военной техники в индийском сочинении XI века «Шри Калачакра тантра раджа»,1
2007,1,От смерти к новому рождению. Учение о промежуточном существовании в «Абхидхармакоше» Васубандху,1
2007,1,В чем непосредственность непосредственного восприятия в буддийской эпистемологии?,1
2007,1,Философ Нагарджуна – персонаж пракритского романа «Лилаваи»,1
2007,1,«Гимн Таре» Сарваджнямитры и его тибетские переводы,1
2007,1,К вопросу о статусе «естественного описания» в индийской поэтике,1
2007,1,Сезонный и суточный циклы в санскритской драме (структура санскритской драмы),1
2007,1,Плач в составе древней махакавьи,1
2007,1,О быках и людях (Образ «Стада» в скотоводческом эпосе Южной Индии),1
2007,1,Индийские памятники героям в сравнительном освещении (К вопросу о материальном соответствии поэтической формуле «непреходящая слава»),1
2007,1,К вопросу об эндогамии касты,1
2007,1,Миф о Махишасурамардани в Девибхагавата- и Калика-пуранах,1
2007,1,«Мадхан-кам» – народная драма Северной Бенгалии (с демонстрацией видеоматериалов),1
2007,1,«Рассказ о рани Кетаки» Инш-алла Хана в контексте развития ранней прозы на хинди и урду,1
2007,1,Дидактические шатаки в литературе телугу (К характеристике жанровых особенностей),1
2007,1,Некоторые проблемы становления вишишта-адвайты,1
2007,1,Язык как источник аргументации (на примере рассуждений о самбандхе),1
2007,1,Теоретические аспекты учения тантрической школы кула (согласно «Куларнава-тантре»),1
2007,1,Образ Чайтаньи в традиционных бенгальских текстах,1
2007,1,Лингвофилософское в «Пара-тримшика-виварана» Абхинавагупты,1
2010,1,«Рагхуванша» Калидасы глазами тамилиста,1
2010,1,Царица в дворцовом парке,1
2010,1,«Археология» раннебуддийского доктринального текста на примере главы о буддхакшетрах («полях Будд») из Махавасту,1
2010,1,Миф о Ветале и Бхайраве в «Калика-пуране»,1
2010,1,Сравнительный анализ генезиса рефлексии в индийской и европейской философских традициях: визуальные и лингвистические детерминанты,1
2010,1,Потенциальное и актуальное в буддийском учении о восприятии,1
2010,1,Проблема уникальности природы человеческой души в философской системе Ямуначарьи,1
2010,1,Индийский эпос «Дхола-Мару» и «Сказка о царе Салтане» А.С.Пушкина,1
2010,1,Концепция игры в индийской традиции (кридаяника в «Натьяшастре»),1
2010,1,Ордалия раскаленной монетой (taptamàşa): текст и реальность,1
2010,1,Mārgī/deśī: о двух способах интерпретации индийского танца,1
2011,1,Тема весны в старой тамильской поэзии,1
2011,1,О композиции вступительных глав «Сказания о Шакунтале»,1
2011,1,Прием почетного гостя-атитхи по материалам древнеиндийских ритуальных текстов,1
2011,1,Индия в поэзии йафиитов (Южная Аравия),1
2011,1,Существует ли психофизическая проблема (mind-body problem) в буддизме?,1
2011,1,Метафора в «Махабхарате»,1
2011,1,Драупади в Зале собрания (роль бога Дхармы),1
2011,1,Интерпретация учения об аватарах Вишну в «Девибхагавата-пуране»,1
2011,1,Поэтические жанры индийской литературы в тибетском буддийском каноне,1
2011,1,Об изучении четвертой главы «Абхисамая-аланкары»,1
2011,1,Интерпретация символов ‘ом’ и ‘сиддхам’ в мангала-шлоках санскритских рукописей,1
2011,1,Проблема энергии в тантре,1
2011,1,Энергийный прагматизм в тамильской культуре,1
2011,1,Некоторые аспекты полемического дискурса в индийских религиозно-философских традициях,1
2011,1,Samarasa и svasamvedya в абхишека-патале Хеваджра-тантры согласно Муктавалихеваджрапаньджике Ратнакарашанти,1
2011,1,Другой в традиции индуизма и философии Бенгальского Возрождения: Опыт сопоставления,1
